-{"id":1,"name":"手机类"}
        -{"id":2204,"name":"ELT（英语学习）"}
        -{"id":2205,"name":"Entertainment（休闲娱乐）"}
        -{"id":2206,"name":"Health"}
        -{"id":2207,"name":"History（历史）"}
        -{"id":2208,"name":"Home \u0026 Garden（家居与园艺）"}
        -{"id":2209,"name":"Law（法律）"}
        -{"id":2210,"name":"Literature \u0026 Fiction（文学与虚构类）"}
        -{"id":2211,"name":"Medicine（医学）"}
        -{"id":2212,"name":"Mystery \u0026 Thrillers（神秘与惊悚）"}
        -{"id":2213,"name":"Nonfiction（非虚构类）"}
        -{"id":2214,"name":"Parenting \u0026 Families（养育与家庭）"}
        -{"id":2215,"name":"Professional \u0026 Technical（专业与技术类）"}
        -{"id":2216,"name":"Reference（参考书）"}
        -{"id":2217,"name":"Standard Test（标准考试）"}
        -{"id":2218,"name":"Religion \u0026 Spirituality（宗教与精神生活）"}
        -{"id":2219,"name":"Romance（浪漫小说）"}
        -{"id":2220,"name":"Science Fiction \u0026 Fantasy（科幻文学与玄幻）"}
        -{"id":2221,"name":"Science（科学）"}
        -{"id":2222,"name":"Self-Help（励志自助）"}
        -{"id":2223,"name":"Sports \u0026 Outdoors(运动/户外)"}
        -{"id":2224,"name":"Teens（青少年读物）"}
        -{"id":2225,"name":"Travel（旅游）"}
        -{"id":2226,"name":"China Interest（中国主题）"}
        -{"id":2227,"name":"Audio Books（有声读物）"}
        -{"id":2228,"name":"小语种"}
        -{"id":2229,"name":"Others（其他）"}
    -{"id":1351,"name":"港台图书"}
        -{"id":2230,"name":"藝術/設計"}
        -{"id":2231,"name":"收藏/鑒賞"}
        -{"id":2232,"name":"繪畫/書法"}
        -{"id":2233,"name":"動漫/繪本"}
        -{"id":2234,"name":"攝影"}
        -{"id":2235,"name":"旅遊/人文"}
        -{"id":2236,"name":"國學"}
        -{"id":2237,"name":"文化/學術"}
        -{"id":2238,"name":"文學"}
        -{"id":2239,"name":"小說"}
        -{"id":2240,"name":"經濟管理"}
        -{"id":2241,"name":"金融投資"}
        -{"id":2242,"name":"勵志成功"}
        -{"id":2243,"name":"少兒"}
        -{"id":2244,"name":"家庭育兒"}
        -{"id":2245,"name":"婚戀兩性"}
        -{"id":2246,"name":"生活DIY"}
        -{"id":2247,"name":"美食與酒"}
        -{"id":2248,"name":"居家生活"}
        -{"id":2249,"name":"裝飾裝修"}
        -{"id":2250,"name":"娛樂時尚"}
        -{"id":2251,"name":"美容瘦身"}
        -{"id":2252,"name":"體育/健身/保健"}
        -{"id":2253,"name":"自然科學"}
        -{"id":2254,"name":"工業/建築/計算機"}
        -{"id":2255,"name":"醫學"}
        -{"id":2256,"name":"其他圖書"}
    -{"id":1352,"name":"日文图书"}
        -{"id":1515,"name":"社会"}
        -{"id":1918,"name":"教育"}
        -{"id":2257,"name":"アニメ ゲーム(动漫游戏)"}
        -{"id":2258,"name":"エンターテイメント(娱乐)"}
        -{"id":2259,"name":"趣味"}
        -{"id":2260,"name":"日記手帳"}
        -{"id":2261,"name":"生活"}
        -{"id":2262,"name":"文庫"}
        -{"id":2263,"name":"文芸"}
        -{"id":2264,"name":"ビジネス(商务)"}
        -{"id":2265,"name":"人文"}
        -{"id":2266,"name":"就職 資格"}
        -{"id":2268,"name":"医薬介護"}
        -{"id":2269,"name":"理工"}
        -{"id":2270,"name":"語学"}
        -{"id":2271,"name":"学参"}
        -{"id":2272,"name":"辞典"}
        -{"id":2273,"name":"地図 ガイド"}
        -{"id":2274,"name":"コンピュータ(计算机)"}
        -{"id":2275,"name":"児童"}
        -{"id":2276,"name":"新書 選書"}
    -{"id":1353,"name":"套装书"}
        -{"id":2277,"name":"套装书"}
    -{"id":1354,"name":"烹饪/美食"}
        -{"id":2278,"name":"家常菜谱"}
        -{"id":2279,"name":"烘焙甜品"}
        -{"id":2280,"name":"养生食疗"}
        -{"id":2281,"name":"茶酒饮品"}
        -{"id":2282,"name":"“三高”人群食谱"}
        -{"id":2283,"name":"糖尿病人食谱"}
        -{"id":2284,"name":"地方美食"}
        -{"id":2285,"name":"饮食文化"}
        -{"id":2286,"name":"日韩料理"}
        -{"id":2287,"name":"西餐"}
        -{"id":2288,"name":"美食地图"}
        -{"id":2289,"name":"厨师用书"}
    -{"id":1355,"name":"文化用品"}
        -{"id":2290,"name":"文房四宝"}
        -{"id":2291,"name":"笔类/书写工具"}
        -{"id":2292,"name":"纸品/印刷制品"}
        -{"id":2293,"name":"金石篆刻"}
        -{"id":2294,"name":"教学/展示用品"}
        -{"id":2295,"name":"字画"}
        -{"id":2296,"name":"画具/画材/雕塑"}
        -{"id":2297,"name":"文体/棋牌"}
        -{"id":2298,"name":"动漫周边"}
        -{"id":2299,"name":"游戏/模型"}
        -{"id":2300,"name":"电教/儿童教育"}
        -{"id":2301,"name":"票/币/卡/章"}
        -{"id":2302,"name":"文玩/工艺品"}
        -{"id":2303,"name":"其他文化用品"}
    -{"id":1356,"name":"时尚/美妆"}
        -{"id":2304,"name":"美容护肤"}
        -{"id":2305,"name":"彩妆/美发/美甲"}
        -{"id":2306,"name":"减肥瘦身"}
        -{"id":2307,"name":"服饰搭配"}
        -{"id":2308,"name":"品牌/奢侈品"}
        -{"id":2309,"name":"男人时尚"}
        -{"id":2310,"name":"时尚女人"}
        -{"id":2312,"name":"时尚杂志"}
    -{"id":1357,"name":"家居"}
        -{"id":2313,"name":"家装家饰"}
        -{"id":2314,"name":"居家安全"}
        -{"id":2315,"name":"家庭园艺"}
        -{"id":2316,"name":"宠物"}
        -{"id":2317,"name":"爱车一族"}
        -{"id":2318,"name":"生活指南"}
        -{"id":2319,"name":"收藏鉴赏"}
    -{"id":1358,"name":"婚恋与两性"}
        -{"id":2320,"name":"恋爱"}
        -{"id":2321,"name":"婚姻"}
        -{"id":2322,"name":"两性关系"}
        -{"id":2323,"name":"性知识"}
    -{"id":1359,"name":"娱乐/休闲"}
        -{"id":2324,"name":"手工DIY"}
        -{"id":2325,"name":"风水/占卜"}
        -{"id":2326,"name":"星座运程"}
        -{"id":2327,"name":"心理测试"}
        -{"id":2328,"name":"休闲游戏"}
        -{"id":2329,"name":"起名"}
    -{"id":1360,"name":"科普读物"}
        -{"id":2330,"name":"科普图鉴"}
        -{"id":2331,"name":"地球科学"}
        -{"id":2332,"name":"数理化"}
        -{"id":2333,"name":"天文航天"}
        -{"id":2334,"name":"生物世界"}
        -{"id":2335,"name":"神秘现象"}
        -{"id":2336,"name":"科学史话"}
        -{"id":2337,"name":"人类故事"}
        -{"id":2338,"name":"百科知识"}
        -{"id":2339,"name":"儿童科普"}
    -{"id":1361,"name":"电子与通信"}
        -{"id":2340,"name":"基础与理论"}
        -{"id":2341,"name":"通信"}
        -{"id":2342,"name":"基本电子电路"}
        -{"id":2343,"name":"无线通信"}
        -{"id":2344,"name":"微电子学、集成电路(IC)"}
        -{"id":2345,"name":"移动通信"}
        -{"id":2346,"name":"电子元件、组件"}
        -{"id":2347,"name":"无线电设备、电信设备"}
        -{"id":2348,"name":"半导体技术"}
        -{"id":2349,"name":"电视"}
        -{"id":2350,"name":"真空电子技术"}
        -{"id":2351,"name":"广播"}
        -{"id":2352,"name":"光电子技术、激光技术"}
        -{"id":2353,"name":"雷达"}
        -{"id":2354,"name":"电子对抗（干扰及抗干扰）"}
        -{"id":2355,"name":"无线电导航"}
-{"id":1301,"name":"农资绿植"}
    -{"id":1362,"name":"兽药"}
        -{"id":2356,"name":"中兽药"}
        -{"id":2357,"name":"西兽药"}
        -{"id":2358,"name":"疫苗"}
    -{"id":1363,"name":"园林/农耕"}
        -{"id":2359,"name":"微耕机"}
        -{"id":2360,"name":"喷雾器"}
        -{"id":2361,"name":"农业机械/工具"}
        -{"id":2362,"name":"农机整机"}
        -{"id":2363,"name":"资材"}
        -{"id":2364,"name":"基质/营养土"}
        -{"id":2365,"name":"农技服务"}
        -{"id":2366,"name":"花盆花器"}
        -{"id":2367,"name":"割草机"}
        -{"id":2368,"name":"园艺工具"}
        -{"id":2369,"name":"园林机械"}
        -{"id":2370,"name":"小型农机具"}
        -{"id":2371,"name":"农机配件"}
    -{"id":1364,"name":"饲料"}
        -{"id":2372,"name":"全价料"}
        -{"id":2373,"name":"浓缩料"}
        -{"id":2374,"name":"预混料"}
        -{"id":2375,"name":"饲料添加剂"}
    -{"id":1365,"name":"兽用器具"}
        -{"id":2376,"name":"兽医器具"}
        -{"id":2377,"name":"生产/运输器具"}
    -{"id":1366,"name":"花卉绿植"}
        -{"id":2378,"name":"花卉"}
        -{"id":2379,"name":"苗木"}
        -{"id":2380,"name":"绿植盆栽"}
        -{"id":2381,"name":"多肉植物"}
        -{"id":2382,"name":"微景观"}
        -{"id":2383,"name":"造景设计"}
        -{"id":2384,"name":"绿植租赁"}
    -{"id":1367,"name":"种子"}
        -{"id":2385,"name":"瓜果类"}
        -{"id":2386,"name":"蔬菜/菌类"}
        -{"id":2387,"name":"花草林木类"}
        -{"id":2388,"name":"大田作物类"}
    -{"id":1368,"name":"农药"}
        -{"id":2389,"name":"除草剂"}
        -{"id":2390,"name":"杀菌剂"}
        -{"id":2391,"name":"园艺药剂"}
        -{"id":2392,"name":"杀虫剂"}
        -{"id":2393,"name":"杀螨剂"}
        -{"id":2394,"name":"杀螺剂"}
        -{"id":2395,"name":"杀线虫剂"}
        -{"id":2396,"name":"植物生长调节剂"}
        -{"id":2397,"name":"助剂"}
    -{"id":1369,"name":"肥料"}
        -{"id":2398,"name":"氮/磷/钾肥"}
        -{"id":2399,"name":"复合肥"}
        -{"id":2400,"name":"有机肥"}
        -{"id":2401,"name":"生物菌肥"}
        -{"id":2402,"name":"水溶/叶面肥"}
        -{"id":2403,"name":"园艺肥料"}
-{"id":1302,"name":"本地生活/旅游出行"}
    -{"id":1370,"name":"机票预订"}
        -{"id":2404,"name":"国内机票"}
        -{"id":2405,"name":"国际机票"}
        -{"id":2406,"name":"机场服务"}
        -{"id":2407,"name":"机票套餐"}
        -{"id":2408,"name":"特惠机票"}
    -{"id":1371,"name":"酒店预定"}
        -{"id":2409,"name":"国内酒店"}
        -{"id":2410,"name":"国际酒店"}
    -{"id":1372,"name":"酒店 预定"}
        -{"id":2411,"name":"酒店套餐"}
        -{"id":2412,"name":"特惠酒店"}
        -{"id":2413,"name":"热销酒店"}
    -{"id":1373,"name":"演出票务"}
        -{"id":2414,"name":"音乐会"}
        -{"id":2415,"name":"演唱会"}
        -{"id":2416,"name":"话剧歌剧"}
        -{"id":2417,"name":"舞蹈芭蕾"}
        -{"id":2418,"name":"戏曲综艺"}
        -{"id":2419,"name":"儿童亲子"}
        -{"id":2420,"name":"体育赛事"}
        -{"id":2421,"name":"电影选座"}
        -{"id":2422,"name":"电影卡"}
    -{"id":1374,"name":"通讯充值"}
        -{"id":2423,"name":"手机话费充值"}
        -{"id":2424,"name":"卡密式充值"}
        -{"id":2425,"name":"App Store充值"}
        -{"id":2426,"name":"京东通信充值专用"}
        -{"id":2427,"name":"手机流量充值"}
        -{"id":2428,"name":"流量加油站"}
        -{"id":2429,"name":"固话宽带充值"}
    -{"id":1375,"name":"生活服务"}
        -{"id":2430,"name":"外卖订座"}
        -{"id":2431,"name":"山姆会员卡"}
        -{"id":2432,"name":"代理代办"}
        -{"id":2433,"name":"体育场馆"}
        -{"id":2434,"name":"丽人/养生"}
        -{"id":2435,"name":"休闲娱乐"}
        -{"id":2436,"name":"家政保洁"}
        -{"id":2437,"name":"商场优惠"}
        -{"id":2438,"name":"摄影写真"}
        -{"id":2439,"name":"屈臣氏会员卡"}
    -{"id":1376,"name":"生活缴费"}
        -{"id":2440,"name":"油卡充值"}
        -{"id":2441,"name":"加油卡"}
    -{"id":1377,"name":"地面交通票务"}
        -{"id":2442,"name":"长途汽车票"}
    -{"id":1378,"name":"商旅服务"}
        -{"id":2443,"name":"企业差旅"}
        -{"id":2444,"name":"奖励旅游"}
        -{"id":2445,"name":"会议周边"}
        -{"id":2446,"name":"会议展览"}
        -{"id":2447,"name":"团队建设"}
-{"id":1303,"name":"生鲜"}
    -{"id":1379,"name":"水果"}
        -{"id":2448,"name":"苹果"}
        -{"id":2449,"name":"橙子"}
        -{"id":2450,"name":"奇异果/猕猴桃"}
        -{"id":2451,"name":"车厘子/樱桃"}
        -{"id":2452,"name":"芒果"}
        -{"id":2453,"name":"蓝莓"}
        -{"id":2454,"name":"火龙果"}
        -{"id":2455,"name":"葡萄/提子"}
        -{"id":2456,"name":"柚子"}
        -{"id":2457,"name":"香蕉"}
        -{"id":2458,"name":"牛油果"}
        -{"id":2459,"name":"梨"}
        -{"id":2460,"name":"菠萝/凤梨"}
        -{"id":2461,"name":"桔/橘"}
        -{"id":2462,"name":"柠檬"}
        -{"id":2463,"name":"草莓"}
        -{"id":2464,"name":"桃/李/杏"}
        -{"id":2465,"name":"水果礼盒/券"}
        -{"id":2466,"name":"瓜"}
        -{"id":2467,"name":"榴莲"}
        -{"id":2468,"name":"百香果"}
        -{"id":2469,"name":"龙眼"}
        -{"id":2470,"name":"椰青"}
        -{"id":2471,"name":"更多水果"}
    -{"id":1380,"name":"海鲜水产"}
        -{"id":2472,"name":"鱼类"}
        -{"id":2473,"name":"虾类"}
        -{"id":2474,"name":"蟹类"}
        -{"id":2475,"name":"贝类"}
        -{"id":2476,"name":"海参"}
        -{"id":2477,"name":"海产干货"}
        -{"id":2478,"name":"其他水产"}
        -{"id":2479,"name":"海产礼盒"}
        -{"id":2480,"name":"软足类"}
        -{"id":2481,"name":"藻类"}
        -{"id":2482,"name":"海鲜制品"}
    -{"id":1381,"name":"猪牛羊肉"}
        -{"id":2483,"name":"牛肉"}
        -{"id":2484,"name":"羊肉"}
        -{"id":2485,"name":"猪肉"}
        -{"id":2486,"name":"内脏类"}
        -{"id":2487,"name":"其它肉类"}
    -{"id":1382,"name":"禽肉蛋品"}
        -{"id":2488,"name":"鸡肉"}
        -{"id":2489,"name":"鸭肉"}
        -{"id":2490,"name":"蛋类"}
        -{"id":2491,"name":"其他禽类"}
    -{"id":1383,"name":"冷藏/冷冻食品"}
        -{"id":2492,"name":"水饺/馄饨"}
        -{"id":2493,"name":"汤圆/元宵"}
        -{"id":2494,"name":"面点"}
        -{"id":2495,"name":"火锅丸料"}
        -{"id":2496,"name":"速冻半成品"}
        -{"id":2498,"name":"西式烘焙"}
        -{"id":2499,"name":"肉制品"}
    -{"id":1384,"name":"蔬菜"}
        -{"id":2500,"name":"叶菜类"}
        -{"id":2501,"name":"茄果瓜类"}
        -{"id":2502,"name":"根茎类"}
        -{"id":2503,"name":"鲜菌菇"}
        -{"id":2504,"name":"葱姜蒜椒"}
        -{"id":2505,"name":"半加工蔬菜"}
    -{"id":1385,"name":"乳品冷饮"}
        -{"id":2497,"name":"奶酪黄油"}
        -{"id":2506,"name":"冷藏饮料"}
        -{"id":2507,"name":"冰淇淋"}
        -{"id":2508,"name":"低温奶"}
-{"id":1304,"name":"数字内容"}
    -{"id":1386,"name":"知识服务"}
        -{"id":1518,"name":"职场"}
        -{"id":2195,"name":"外语"}
        -{"id":2311,"name":"时尚生活"}
        -{"id":2509,"name":"商业/财经"}
        -{"id":2510,"name":"创业"}
        -{"id":2511,"name":"图书品鉴"}
        -{"id":2512,"name":"教育培训"}
        -{"id":2513,"name":"历史/文化"}
        -{"id":2514,"name":"心理/成长"}
        -{"id":2515,"name":"科学科普"}
        -{"id":2516,"name":"IT科技"}
        -{"id":2517,"name":"情感生活"}
        -{"id":2518,"name":"健康养生"}
        -{"id":2519,"name":"亲子育儿"}
        -{"id":2520,"name":"曲艺/娱乐"}
        -{"id":2521,"name":"影音传媒"}
        -{"id":2522,"name":"学术探索"}
-{"id":1305,"name":"教育音像"}
    -{"id":1387,"name":"软件"}
        -{"id":2011,"name":"办公软件"}
        -{"id":2524,"name":"财务软件"}
        -{"id":2525,"name":"系统软件"}
        -{"id":2526,"name":"图形图像"}
        -{"id":2527,"name":"建筑软件"}
        -{"id":2528,"name":"程序/网站开发"}
        -{"id":2529,"name":"电脑入门培训"}
        -{"id":2530,"name":"认证考试"}
    -{"id":1388,"name":"亲子幼教"}
        -{"id":1646,"name":"AR/VR"}
        -{"id":1751,"name":"胎教"}
        -{"id":2531,"name":"幼儿/少儿英语"}
        -{"id":2532,"name":"婴幼儿教育"}
        -{"id":2533,"name":"歌谣/舞蹈"}
        -{"id":2534,"name":"书法绘画"}
        -{"id":2535,"name":"音乐启蒙"}
        -{"id":2536,"name":"童话故事"}
        -{"id":2537,"name":"国学启蒙"}
        -{"id":2538,"name":"拼音学习"}
        -{"id":2539,"name":"语言识字"}
        -{"id":2540,"name":"智力启蒙"}
        -{"id":2541,"name":"父母学堂"}
        -{"id":2542,"name":"保健"}
    -{"id":1389,"name":"经管/培训"}
        -{"id":1688,"name":"供应链管理"}
        -{"id":1691,"name":"战略管理"}
        -{"id":1697,"name":"财务管理"}
        -{"id":2543,"name":"职业经理人/领导力"}
        -{"id":2544,"name":"创业/融资"}
        -{"id":2545,"name":"国学"}
        -{"id":2546,"name":"名家访谈/讲座"}
        -{"id":2547,"name":"人力资源/行政管理"}
        -{"id":2548,"name":"行业培训"}
        -{"id":2549,"name":"生产管理"}
        -{"id":2550,"name":"市场营销管理"}
        -{"id":2551,"name":"销售管理"}
        -{"id":2552,"name":"运营管理"}
        -{"id":2553,"name":"商务社交礼仪"}
        -{"id":2554,"name":"职业素养/个人修炼"}
        -{"id":2555,"name":"党政学习"}
    -{"id":1390,"name":"英语学习"}
        -{"id":2078,"name":"大学英语"}
        -{"id":2556,"name":"小学英语"}
        -{"id":2557,"name":"初中英语"}
        -{"id":2558,"name":"高中英语"}
        -{"id":2559,"name":"职业英语/商务英语"}
        -{"id":2560,"name":"词汇"}
        -{"id":2561,"name":"阅读"}
        -{"id":2562,"name":"口语"}
        -{"id":2563,"name":"听力"}
        -{"id":2564,"name":"写作"}
        -{"id":2565,"name":"音标"}
        -{"id":2566,"name":"英语考试"}
        -{"id":2567,"name":"影视原声学英语"}
        -{"id":2568,"name":"生活英语"}
    -{"id":1391,"name":"教材/教辅"}
        -{"id":2148,"name":"中考"}
        -{"id":2153,"name":"高考"}
        -{"id":2569,"name":"初中"}
        -{"id":2570,"name":"大学"}
        -{"id":2571,"name":"高中"}
        -{"id":2572,"name":"小学"}
        -{"id":2573,"name":"自考"}
        -{"id":2574,"name":"青少年心理健康"}
        -{"id":2575,"name":"医学教材"}
    -{"id":1392,"name":"考试/考级"}
        -{"id":2267,"name":"法律"}
        -{"id":2576,"name":"播音主持"}
        -{"id":2577,"name":"财务"}
        -{"id":2578,"name":"艺术"}
    -{"id":1393,"name":"小语种/汉语学习"}
        -{"id":2080,"name":"意大利语"}
        -{"id":2085,"name":"俄语"}
        -{"id":2086,"name":"法语"}
        -{"id":2087,"name":"西班牙语"}
        -{"id":2579,"name":"韩语/朝鲜语"}
        -{"id":2580,"name":"汉语"}
    -{"id":1394,"name":"农业生产"}
        -{"id":2581,"name":"畜牧养殖"}
        -{"id":2582,"name":"花卉栽培"}
        -{"id":2583,"name":"家禽养殖"}
        -{"id":2584,"name":"粮食作物种植"}
        -{"id":2585,"name":"蔬菜种植"}
        -{"id":2586,"name":"水产养殖"}
        -{"id":2587,"name":"水果种植"}
    -{"id":1395,"name":"职业教育"}
        -{"id":2588,"name":"机械加工"}
        -{"id":2589,"name":"家政物业"}
        -{"id":2590,"name":"驾驶培训"}
        -{"id":2591,"name":"建筑施工"}
        -{"id":2592,"name":"酒店餐饮"}
        -{"id":2593,"name":"维修维护"}
    -{"id":1396,"name":"在线教育/学习卡"}
        -{"id":2594,"name":"会计"}
        -{"id":2596,"name":"出国留学英语"}
        -{"id":2597,"name":"外语学习"}
        -{"id":2598,"name":"经管培训"}
        -{"id":2599,"name":"建筑/工程"}
        -{"id":2600,"name":"医卫"}
        -{"id":2601,"name":"公务员/事业单位"}
        -{"id":2602,"name":"法律/司法考试"}
        -{"id":2603,"name":"计算机"}
        -{"id":2604,"name":"育儿/早教"}
        -{"id":2605,"name":"中小学教育"}
        -{"id":2607,"name":"文体艺术"}
        -{"id":2608,"name":"生活百科"}
        -{"id":2609,"name":"论文检测与查询"}
    -{"id":1397,"name":"周边产品"}
        -{"id":2610,"name":"早教益智"}
        -{"id":2611,"name":"模型组装"}
        -{"id":2612,"name":"拼插/拼图"}
    -{"id":1398,"name":"游戏"}
        -{"id":2613,"name":"游戏周边"}
        -{"id":2614,"name":"桌面游戏"}
        -{"id":2615,"name":"角色扮演"}
        -{"id":2616,"name":"动作/冒险"}
        -{"id":2617,"name":"策略游戏"}
        -{"id":2618,"name":"即时战略"}
        -{"id":2619,"name":"恋爱养成"}
        -{"id":2620,"name":"模拟经营"}
        -{"id":2621,"name":"赛车游戏"}
        -{"id":2622,"name":"射击游戏"}
        -{"id":2623,"name":"体育竞技"}
        -{"id":2624,"name":"网络游戏"}
        -{"id":2625,"name":"益智休闲"}
        -{"id":2626,"name":"游戏小说/攻略"}
    -{"id":1399,"name":"其他"}
        -{"id":2523,"name":"其他"}
-{"id":1306,"name":"教育培训"}
    -{"id":1400,"name":"早教幼教"}
        -{"id":1640,"name":"学前教育"}
        -{"id":2627,"name":"启蒙早教"}
    -{"id":1401,"name":"中小学教育"}
        -{"id":2102,"name":"数学"}
        -{"id":2105,"name":"化学"}
        -{"id":2628,"name":"语文"}
        -{"id":2630,"name":"物理"}
        -{"id":2631,"name":"生物"}
        -{"id":2632,"name":"其他科目"}
    -{"id":1402,"name":"才艺培训"}
        -{"id":2633,"name":"声乐培训"}
        -{"id":2634,"name":"器乐培训"}
        -{"id":2635,"name":"书画培训"}
        -{"id":2636,"name":"科技培训"}
        -{"id":2637,"name":"其他才艺培训"}
    -{"id":1403,"name":"语言培训"}
        -{"id":2082,"name":"日语"}
        -{"id":2084,"name":"德语"}
        -{"id":2629,"name":"英语"}
        -{"id":2638,"name":"其他语种"}
    -{"id":1404,"name":"营地/游学"}
        -{"id":2639,"name":"游学研学"}
        -{"id":2640,"name":"营地教育"}
    -{"id":1405,"name":"出国留学"}
        -{"id":2641,"name":"背景提升"}
        -{"id":2642,"name":"留学申请"}
        -{"id":2643,"name":"海外学业辅导"}
        -{"id":2644,"name":"实习就业"}
    -{"id":1406,"name":"成人考试考证"}
        -{"id":2595,"name":"研究生考试"}
        -{"id":2606,"name":"学历考试"}
        -{"id":2645,"name":"公职类考试"}
        -{"id":2646,"name":"财经金融考试"}
        -{"id":2647,"name":"工程考试"}
        -{"id":2648,"name":"其他考试考证"}
    -{"id":1407,"name":"职业技能培训"}
        -{"id":1690,"name":"市场营销"}
        -{"id":2649,"name":"办公技能"}
        -{"id":2650,"name":"IT技术"}
        -{"id":2651,"name":"职场技能"}
        -{"id":2652,"name":"其他职业技能培训"}
-{"id":1307,"name":"其它"}
    -{"id":1408,"name":"其它"}
        -{"id":2653,"name":"其它"}
